0: {'ma10': 600.9, 'ma20': 684.1, 'ma50': 793.82, 'ma200': 973.97}
1: {'ma10': 621.8, 'ma20': 705.7, 'ma50': 806.88, 'ma200': 973.64}
2: {'ma10': 629.3, 'ma20': 712.75, 'ma50': 819.14, 'ma200': 972.16}
3: {'ma10': 651.5, 'ma20': 716.45, 'ma50': 833.4, 'ma200': 970.49}
4: {'ma10': 676.7, 'ma20': 734.35, 'ma50': 851.5, 'ma200': 970.045}
5: {'ma10': 691.2, 'ma20': 758.05, 'ma50': 868.6, 'ma200': 970.65}
6: {'ma10': 710.9, 'ma20': 770.55, 'ma50': 883.82, 'ma200': 971.2}
7: {'ma10': 722.1, 'ma20': 789.5, 'ma50': 897.38, 'ma200': 971.74}
8: {'ma10': 732.5, 'ma20': 810.9, 'ma50': 909.42, 'ma200': 971.31}
9: {'ma10': 747.0, 'ma20': 824.25, 'ma50': 919.52, 'ma200': 969.93}
10: {'ma10': 767.3, 'ma20': 848.8, 'ma50': 933.78, 'ma200': 970.44}
11: {'ma10': 789.6, 'ma20': 872.8, 'ma50': 948.26, 'ma200': 970.74}
12: {'ma10': 796.2, 'ma20': 896.8, 'ma50': 957.14, 'ma200': 969.355}
13: {'ma10': 781.4, 'ma20': 916.15, 'ma50': 962.86, 'ma200': 967.06}
14: {'ma10': 792.0, 'ma20': 924.7, 'ma50': 966.0, 'ma200': 963.9}
15: {'ma10': 824.9, 'ma20': 928.65, 'ma50': 969.84, 'ma200': 960.845}
16: {'ma10': 830.2, 'ma20': 929.0, 'ma50': 972.58, 'ma200': 957.63}
17: {'ma10': 856.9, 'ma20': 927.5, 'ma50': 973.02, 'ma200': 955.385}
18: {'ma10': 889.3, 'ma20': 918.8, 'ma50': 970.98, 'ma200': 952.795}
19: {'ma10': 901.5, 'ma20': 917.7, 'ma50': 963.76, 'ma200': 950.51}
20: {'ma10': 930.3, 'ma20': 931.25, 'ma50': 959.68, 'ma200': 949.895}
21: {'ma10': 956.0, 'ma20': 939.95, 'ma50': 957.88, 'ma200': 948.455}
22: {'ma10': 997.4, 'ma20': 947.95, 'ma50': 963.86, 'ma200': 947.1}
23: {'ma10': 1050.9, 'ma20': 963.45, 'ma50': 970.58, 'ma200': 945.33}
24: {'ma10': 1057.4, 'ma20': 966.35, 'ma50': 974.0, 'ma200': 941.98}
25: {'ma10': 1032.4, 'ma20': 957.3, 'ma50': 972.7, 'ma200': 937.295}
26: {'ma10': 1027.8, 'ma20': 943.05, 'ma50': 972.48, 'ma200': 933.835}
27: {'ma10': 998.1, 'ma20': 911.55, 'ma50': 965.76, 'ma200': 930.485}
28: {'ma10': 948.3, 'ma20': 875.9, 'ma50': 953.4, 'ma200': 927.46}
29: {'ma10': 933.9, 'ma20': 848.4, 'ma50': 945.34, 'ma200': 925.715}
30: {'ma10': 932.2, 'ma20': 835.3, 'ma50': 934.84, 'ma200': 922.785}
31: {'ma10': 923.9, 'ma20': 833.5, 'ma50': 923.86, 'ma200': 922.825}
32: {'ma10': 898.5, 'ma20': 836.4, 'ma50': 909.76, 'ma200': 922.54}
33: {'ma10': 876.0, 'ma20': 841.6, 'ma50': 896.0, 'ma200': 920.76}
34: {'ma10': 875.3, 'ma20': 865.7, 'ma50': 886.42, 'ma200': 918.94}
35: {'ma10': 882.2, 'ma20': 897.25, 'ma50': 881.08, 'ma200': 917.145}
36: {'ma10': 858.3, 'ma20': 925.1, 'ma50': 874.0, 'ma200': 915.165}
37: {'ma10': 825.0, 'ma20': 954.9, 'ma50': 866.42, 'ma200': 913.465}
38: {'ma10': 803.5, 'ma20': 988.5, 'ma50': 864.78, 'ma200': 912.795}
39: {'ma10': 762.9, 'ma20': 1007.6, 'ma50': 861.24, 'ma200': 911.02}
40: {'ma10': 738.4, 'ma20': 1019.55, 'ma50': 853.4, 'ma200': 908.675}
41: {'ma10': 743.1, 'ma20': 1035.9, 'ma50': 845.18, 'ma200': 908.35}
42: {'ma10': 774.3, 'ma20': 1046.8, 'ma50': 841.5, 'ma200': 908.75}
43: {'ma10': 807.2, 'ma20': 1053.0, 'ma50': 842.74, 'ma200': 909.88}
44: {'ma10': 856.1, 'ma20': 1052.65, 'ma50': 846.0, 'ma200': 911.9}
45: {'ma10': 912.3, 'ma20': 1054.85, 'ma50': 848.68, 'ma200': 913.8}
46: {'ma10': 991.9, 'ma20': 1073.3, 'ma50': 857.76, 'ma200': 917.29}
47: {'ma10': 1084.8, 'ma20': 1092.55, 'ma50': 871.32, 'ma200': 922.725}
48: {'ma10': 1173.5, 'ma20': 1106.9, 'ma50': 889.16, 'ma200': 928.43}
49: {'ma10': 1252.3, 'ma20': 1110.25, 'ma50': 907.14, 'ma200': 934.18}
50: {'ma10': 1300.7, 'ma20': 1098.75, 'ma50': 917.38, 'ma200': 938.36}
